2021-04-13 08:43:03,54.55,26.15,79.1,37.3,25,55,36,100
2021-04-13 08:43:05,79.8,36.85,80.5,36.4,12,55,37.8,100
2021-04-13 08:43:06,62.3,33.35,44.1,30.3,25,55,37.8,100
2021-04-13 08:43:08,45.4,29.4,46.7,28.5,12,55,37.8,100
2021-04-13 08:43:09,45.85,29.35,45.0,30.2,25,55,37.8,100
2021-04-13 08:43:11,46.35,29.25,47.7,28.3,12,55,37.8,100
2021-04-13 08:43:13,46.75,29.2,45.8,30.1,25,55,37.8,100
2021-04-13 08:43:14,47.25,29.15,48.7,28.2,12,55,37.8,100
2021-04-13 08:43:16,47.75,29.2,46.8,30.2,25,55,37.8,100
2021-04-13 08:43:20,48.65,29.2,50.5,28.2,12,55,37.8,100
2021-04-13 08:43:22,49.05,29.2,47.6,30.2,25,55,37.8,100
2021-04-13 08:43:23,49.4,29.15,51.2,28.1,12,55,37.8,100
2021-04-13 08:43:25,50.1,29.15,49.0,30.2,25,55,37.8,100
2021-04-13 08:43:27,50.55,29.2,52.1,28.2,12,55,37.8,100
2021-04-13 08:43:28,50.85,29.15,49.6,30.1,25,55,37.8,100
2021-04-13 08:43:30,51.25,29.1,52.9,28.1,12,55,37.8,100
2021-04-13 08:43:31,51.6,29.1,50.3,30.1,25,55,37.8,100
2021-04-13 08:43:33,52.0,29.15,53.7,28.2,12,55,37.8,100
2021-04-13 08:43:35,52.35,29.15,51.0,30.1,25,55,37.8,100
2021-04-13 08:43:36,52.7,29.1,54.4,28.1,12,55,37.8,100
2021-04-13 08:43:38,53.05,29.15,51.7,30.2,25,55,37.8,100
2021-04-13 08:43:40,53.4,29.15,55.1,28.1,12,55,37.8,100
2021-04-13 08:43:41,53.7,29.1,52.3,30.1,25,55,37.8,100
2021-04-13 08:43:43,54.1,29.1,55.9,28.1,12,55,37.8,100
2021-04-13 08:43:44,54.3,29.1,52.7,30.1,25,55,37.8,100
2021-04-13 08:43:46,54.6,29.15,56.5,28.2,12,55,37.8,100
2021-04-13 08:43:48,54.95,29.2,53.4,30.2,25,55,37.8,100
2021-04-13 08:43:49,55.25,29.2,57.1,28.2,12,55,37.8,100
2021-04-13 08:43:51,55.5,29.2,53.9,30.2,25,55,37.8,100
2021-04-13 08:43:53,55.75,29.2,57.6,28.2,12,55,37.8,100
2021-04-13 08:43:54,56.0,29.2,54.4,30.2,25,55,37.8,100
2021-04-13 08:43:56,56.3,29.2,58.2,28.2,12,55,37.8,100
2021-04-13 08:43:58,56.5,29.2,54.8,30.2,25,55,37.8,100
2021-04-13 08:43:59,56.75,29.2,58.7,28.2,12,55,37.8,100
2021-04-13 08:44:01,57.0,29.2,55.3,30.2,25,55,37.8,100
2021-04-13 08:44:02,57.25,29.2,59.2,28.2,12,55,37.8,100
2021-04-13 08:44:04,57.45,29.2,55.7,30.2,25,55,37.8,100
2021-04-13 08:44:06,57.75,29.25,59.8,28.3,12,55,37.8,100
2021-04-13 08:44:07,58.0,29.3,56.2,30.3,25,55,37.8,100
2021-04-13 08:44:09,58.2,29.35,60.2,28.4,12,55,37.8,100
2021-04-13 08:44:11,58.35,29.35,56.5,30.3,25,55,37.8,100
2021-04-13 08:44:12,58.6,29.35,60.7,28.4,12,55,37.8,100
2021-04-13 08:44:14,58.8,29.35,56.9,30.3,25,55,37.8,100
2021-04-13 08:44:15,59.0,29.35,61.1,28.4,12,55,37.8,100
2021-04-13 08:44:17,59.15,29.35,57.2,30.3,25,55,37.8,100
2021-04-13 08:44:19,59.3,29.35,61.4,28.4,12,55,37.8,100
2021-04-13 08:44:20,59.45,29.35,57.5,30.3,25,55,37.8,100
2021-04-13 08:44:22,59.6,29.35,61.7,28.4,12,55,37.8,100
2021-04-13 08:44:24,59.8,29.35,57.9,30.3,25,55,37.8,100
2021-04-13 08:44:25,59.95,29.35,62.0,28.4,12,55,37.8,100
2021-04-13 08:44:27,60.15,29.4,58.3,30.4,25,55,37.8,100
2021-04-13 08:44:28,60.35,29.45,62.4,28.5,12,55,37.8,100
2021-04-13 08:44:33,60.6,29.45,58.8,30.4,25,55,37.8,100
2021-04-13 08:44:37,61.05,29.5,63.3,28.6,12,55,37.8,100
2021-04-13 08:44:38,61.15,29.55,59.0,30.5,25,55,37.8,100
2021-04-13 08:44:40,61.25,29.55,63.5,28.6,12,55,37.8,100
2021-04-13 08:44:42,61.5,29.55,59.5,30.5,25,55,37.8,100
2021-04-13 08:44:43,61.6,29.55,63.7,28.6,12,55,37.8,100
2021-04-13 08:44:45,61.7,29.55,59.7,30.5,25,55,37.8,100
2021-04-13 08:44:47,61.85,29.6,64.0,28.7,12,55,37.8,100
2021-04-13 08:44:48,62.0,29.6,60.0,30.5,25,55,37.8,100
2021-04-13 08:44:50,62.05,29.6,64.1,28.7,12,55,37.8,100
2021-04-13 08:44:51,62.15,29.6,60.2,30.5,25,55,37.8,100
2021-04-13 08:44:53,62.3,29.65,64.4,28.8,12,55,37.8,100
2021-04-13 08:44:55,62.4,29.7,60.4,30.6,25,55,37.8,100
2021-04-13 08:44:56,62.5,29.7,64.6,28.8,12,55,37.8,100
2021-04-13 08:44:58,62.6,29.7,60.6,30.6,25,55,37.8,100
2021-04-13 08:45:00,62.65,29.7,64.7,28.8,12,55,37.8,100
2021-04-13 08:45:01,62.75,29.7,60.8,30.6,25,55,37.8,100
2021-04-13 08:45:03,62.9,29.75,65.0,28.9,12,55,37.8,100
2021-04-13 08:45:04,63.0,29.75,61.0,30.6,25,55,37.8,100
2021-04-13 08:45:06,63.05,29.75,65.1,28.9,12,55,37.8,100
2021-04-13 08:45:08,63.1,29.75,61.1,30.6,25,55,37.8,100
2021-04-13 08:45:09,63.2,29.8,65.3,29.0,12,55,37.8,100
2021-04-13 08:45:11,63.3,29.85,61.3,30.7,25,55,37.8,100
2021-04-13 08:45:13,63.35,29.85,65.4,29.0,12,55,37.8,100
2021-04-13 08:45:14,63.4,29.85,61.4,30.7,25,55,37.8,100
2021-04-13 08:45:16,63.45,29.85,65.5,29.0,12,55,37.8,100
2021-04-13 08:45:18,63.5,29.85,61.5,30.7,25,55,37.8,100
2021-04-13 08:45:19,63.55,29.85,65.6,29.0,12,55,37.8,100
2021-04-13 08:45:23,63.7,29.85,61.8,30.7,25,55,37.8,100
2021-04-13 08:45:25,63.8,29.9,65.8,29.1,12,55,37.8,100
2021-04-13 08:45:27,63.8,29.9,61.8,30.7,25,55,37.8,100
2021-04-13 08:45:28,63.9,29.95,66.0,29.2,12,55,37.8,100
2021-04-13 08:45:30,64.0,29.95,62.0,30.7,25,55,37.8,100
2021-04-13 08:45:31,64.0,29.95,66.0,29.2,12,55,37.8,100
2021-04-13 08:45:33,64.05,30.0,62.1,30.8,25,55,37.8,100
2021-04-13 08:45:35,64.05,30.0,66.0,29.2,12,55,37.8,100
2021-04-13 08:45:36,64.15,30.0,62.3,30.8,25,55,37.8,100
2021-04-13 08:45:38,64.2,30.05,66.1,29.3,12,55,37.8,100
2021-04-13 08:45:40,64.25,30.1,62.4,30.9,25,55,37.8,100
2021-04-13 08:45:41,64.3,30.1,66.2,29.3,12,55,37.8,100
2021-04-13 08:45:43,64.3,30.05,62.4,30.8,25,55,37.8,100
2021-04-13 08:45:44,64.35,30.1,66.3,29.4,12,55,37.8,100
2021-04-13 08:45:46,64.4,30.15,62.5,30.9,25,55,37.8,100
2021-04-13 08:45:48,64.4,30.15,66.3,29.4,12,55,37.8,100
2021-04-13 08:45:49,64.45,30.15,62.6,30.9,25,55,37.8,100
2021-04-13 08:45:53,64.5,30.2,66.4,29.5,12,55,37.8,100
2021-04-13 08:45:55,64.6,30.25,62.8,31.0,25,55,37.8,100
2021-04-13 08:45:57,64.6,30.25,66.4,29.5,12,55,37.8,100
2021-04-13 08:45:58,64.65,30.25,62.9,31.0,25,55,37.8,100
2021-04-13 08:46:00,64.7,30.3,66.5,29.6,12,55,37.8,100
2021-04-13 08:46:02,64.7,30.3,62.9,31.0,25,55,37.8,100
2021-04-13 08:46:03,64.65,30.3,66.4,29.6,12,55,37.8,100
2021-04-13 08:46:05,64.65,30.3,62.9,31.0,25,55,37.8,100
2021-04-13 08:46:07,64.65,30.3,66.4,29.6,12,55,37.8,100
2021-04-13 08:46:08,64.7,30.3,63.0,31.0,25,55,37.8,100
2021-04-13 08:46:10,64.75,30.35,66.5,29.7,12,55,37.8,100
2021-04-13 08:46:11,64.8,30.4,63.1,31.1,25,55,37.8,100
2021-04-13 08:46:13,64.8,30.4,66.5,29.7,12,55,37.8,100
2021-04-13 08:46:15,64.8,30.4,63.1,31.1,25,55,37.8,100
2021-04-13 08:46:16,64.75,30.4,66.4,29.7,12,55,37.8,100
2021-04-13 08:46:20,64.8,30.4,63.2,31.1,25,55,37.8,100
2021-04-13 08:46:22,64.85,30.45,66.5,29.8,12,55,37.8,100
2021-04-13 08:46:24,64.9,30.5,63.3,31.2,25,55,37.8,100
2021-04-13 08:46:25,64.85,30.55,66.4,29.9,12,55,37.8,100
2021-04-13 08:46:27,64.85,30.55,63.3,31.2,25,55,37.8,100
2021-04-13 08:46:29,64.85,30.55,66.4,29.9,12,55,37.8,100
2021-04-13 08:46:30,64.85,30.55,63.3,31.2,25,55,37.8,100
2021-04-13 08:46:32,64.85,30.6,66.4,30.0,12,55,37.8,100
2021-04-13 08:46:33,64.85,30.6,63.3,31.2,25,55,37.8,100
2021-04-13 08:46:35,64.85,30.6,66.4,30.0,12,55,37.8,100
2021-04-13 08:46:37,64.9,30.65,63.4,31.3,25,55,37.8,100
2021-04-13 08:46:38,64.85,30.65,66.3,30.0,12,55,37.8,100
2021-04-13 08:46:40,64.85,30.65,63.4,31.3,25,55,37.8,100
2021-04-13 08:46:42,64.85,30.7,66.3,30.1,12,55,37.8,100
2021-04-13 08:46:43,64.9,30.7,63.5,31.3,25,55,37.8,100
2021-04-13 08:46:45,64.9,30.75,66.3,30.2,12,55,37.8,100
2021-04-13 08:46:46,64.9,30.8,63.5,31.4,25,55,37.8,100
2021-04-13 08:46:48,64.85,30.8,66.2,30.2,12,55,37.8,100
2021-04-13 08:46:50,64.8,30.75,63.4,31.3,25,55,37.8,100
2021-04-13 08:46:51,64.8,30.75,66.2,30.2,12,55,37.8,100
2021-04-13 08:46:53,64.85,30.8,63.5,31.4,25,55,37.8,100
2021-04-13 08:46:57,64.8,30.85,66.1,30.3,12,55,37.8,100
2021-04-13 08:46:59,64.8,30.85,63.5,31.4,25,55,37.8,100
2021-04-13 08:47:00,64.75,30.85,66.0,30.3,12,55,37.8,100
2021-04-13 08:47:02,64.75,30.85,63.5,31.4,25,55,37.8,100
2021-04-13 08:47:04,64.75,30.9,66.0,30.4,12,55,37.8,100
2021-04-13 08:47:05,64.8,30.95,63.6,31.5,25,55,37.8,100
2021-04-13 08:47:07,64.8,30.95,66.0,30.4,12,55,37.8,100
2021-04-13 08:47:09,64.8,30.95,63.6,31.5,25,55,37.8,100
2021-04-13 08:47:10,64.8,31.0,66.0,30.5,12,55,37.8,100
2021-04-13 08:47:12,64.8,31.0,63.6,31.5,25,55,37.8,100
2021-04-13 08:47:13,64.75,31.0,65.9,30.5,12,55,37.8,100
2021-04-13 08:47:15,64.75,31.05,63.6,31.6,25,55,37.8,100
2021-04-13 08:47:17,64.7,31.1,65.8,30.6,12,55,37.8,100
2021-04-13 08:47:18,64.7,31.1,63.6,31.6,25,55,37.8,100
2021-04-13 08:47:20,64.6,31.05,65.6,30.5,12,55,37.8,100
2021-04-13 08:47:22,64.55,31.05,63.5,31.6,25,55,37.8,100
2021-04-13 08:47:23,64.55,31.1,65.6,30.6,12,55,37.8,100
2021-04-13 08:47:25,64.6,31.15,63.6,31.7,25,55,37.8,100
2021-04-13 08:47:26,64.6,31.2,65.6,30.7,12,55,37.8,100
2021-04-13 08:47:28,64.55,31.15,63.5,31.6,25,55,37.8,100
2021-04-13 08:47:30,64.5,31.15,65.5,30.7,12,55,37.8,100
2021-04-13 08:47:31,64.5,31.15,63.5,31.6,25,55,37.8,100
2021-04-13 08:47:33,64.45,31.15,65.4,30.7,12,55,37.8,100
2021-04-13 08:47:35,64.5,31.2,63.6,31.7,25,55,37.8,100
2021-04-13 08:47:36,64.5,31.25,65.4,30.8,12,55,37.8,100
2021-04-13 08:47:38,64.45,31.25,63.5,31.7,25,55,37.8,100
2021-04-13 08:47:39,64.4,31.25,65.3,30.8,12,55,37.8,100
2021-04-13 08:47:41,64.4,31.25,63.5,31.7,25,55,37.8,100
2021-04-13 08:47:43,64.35,31.25,65.2,30.8,12,55,37.8,100
2021-04-13 08:47:44,64.35,31.3,63.5,31.8,25,55,37.8,100
2021-04-13 08:47:46,64.35,31.35,65.2,30.9,12,55,37.8,100
2021-04-13 08:47:48,64.35,31.35,63.5,31.8,25,55,37.8,100
2021-04-13 08:47:49,64.35,31.4,65.2,31.0,12,55,37.8,100
2021-04-13 08:47:51,64.35,31.4,63.5,31.8,25,55,37.8,100
2021-04-13 08:47:53,64.3,31.4,65.1,31.0,12,55,37.8,100
2021-04-13 08:47:54,64.3,31.4,63.5,31.8,25,55,37.8,100
2021-04-13 08:47:58,64.25,31.45,65.0,31.1,12,55,37.8,100
2021-04-13 08:48:02,64.25,31.5,63.5,31.9,25,55,37.8,100
2021-04-13 08:48:04,64.2,31.5,64.9,31.1,12,55,37.8,100
2021-04-13 08:48:06,64.2,31.5,63.5,31.9,25,55,37.8,100
2021-04-13 08:48:07,64.15,31.55,64.8,31.2,12,55,37.8,100
2021-04-13 08:48:09,64.15,31.6,63.5,32.0,25,55,37.8,100
2021-04-13 08:48:11,64.1,31.6,64.7,31.2,12,55,37.8,100
2021-04-13 08:48:12,64.1,31.6,63.5,32.0,25,55,37.8,100
2021-04-13 08:48:14,64.05,31.6,64.6,31.2,12,55,37.8,100
2021-04-13 08:48:15,64.05,31.6,63.5,32.0,25,55,37.8,100
2021-04-13 08:48:20,64.0,31.7,64.5,31.4,12,55,37.8,100
2021-04-13 08:48:24,63.95,31.75,63.4,32.1,25,55,37.8,100
2021-04-13 08:48:25,63.9,31.75,64.4,31.4,12,55,37.8,100
2021-04-13 08:48:27,63.9,31.7,63.4,32.0,25,55,37.8,100
2021-04-13 08:48:29,63.85,31.7,64.3,31.4,12,55,37.8,100
2021-04-13 08:48:30,63.85,31.75,63.4,32.1,25,55,37.8,100
2021-04-13 08:48:32,63.8,31.8,64.2,31.5,12,55,37.8,100
2021-04-13 08:48:34,63.8,31.85,63.4,32.2,25,55,37.8,100
2021-04-13 08:48:35,63.75,31.85,64.1,31.5,12,55,37.8,100
2021-04-13 08:48:37,63.75,31.85,63.4,32.2,25,55,37.8,100
2021-04-13 08:48:38,63.7,31.9,64.0,31.6,12,55,37.8,100
2021-04-13 08:48:40,63.65,31.9,63.3,32.2,25,55,37.8,100
2021-04-13 08:48:42,63.6,31.9,63.9,31.6,12,55,37.8,100
2021-04-13 08:48:43,63.6,31.9,63.3,32.2,25,55,37.8,100
2021-04-13 08:48:45,63.6,31.95,63.9,31.7,12,55,37.8,100
2021-04-13 08:48:47,63.6,31.95,63.3,32.2,25,55,37.8,100
2021-04-13 08:48:48,63.55,31.95,63.8,31.7,12,55,37.8,100
2021-04-13 08:48:50,63.55,31.95,63.3,32.2,25,55,37.8,100
2021-04-13 08:48:51,63.5,31.95,63.7,31.7,12,55,37.8,100
2021-04-13 08:48:53,63.45,31.95,63.2,32.2,25,55,37.8,100
2021-04-13 08:48:55,63.4,31.95,63.6,31.7,12,55,37.8,100
2021-04-13 08:48:56,63.45,32.0,63.3,32.3,25,55,37.8,100
2021-04-13 08:48:58,63.4,32.05,63.5,31.8,12,55,37.8,100
2021-04-13 08:49:00,63.4,32.1,63.3,32.4,25,55,37.8,100
2021-04-13 08:49:01,63.4,32.15,63.5,31.9,12,55,37.8,100
2021-04-13 08:49:03,63.4,32.15,63.3,32.4,25,55,37.8,100
2021-04-13 08:49:05,63.35,32.15,63.4,31.9,12,55,37.8,100
2021-04-13 08:49:06,63.3,32.15,63.2,32.4,25,55,37.8,100
2021-04-13 08:49:08,63.25,32.2,63.3,32.0,12,55,37.8,100
2021-04-13 08:49:09,63.25,32.2,63.2,32.4,25,55,37.8,100
2021-04-13 08:49:11,63.2,32.2,63.2,32.0,12,55,37.8,100
2021-04-13 08:49:15,63.1,32.2,63.0,32.4,25,55,37.8,100
2021-04-13 08:49:17,63.05,32.2,63.1,32.0,12,55,37.8,100
2021-04-13 08:49:18,63.1,32.25,63.1,32.5,25,55,37.8,100
2021-04-13 08:49:20,63.05,32.35,63.0,32.2,12,55,37.8,100
2021-04-13 08:49:22,63.0,32.35,63.0,32.5,25,55,37.8,100
2021-04-13 08:49:23,62.9,32.3,62.8,32.1,12,55,37.8,100
2021-04-13 08:49:25,62.9,32.3,63.0,32.5,25,55,37.8,100
2021-04-13 08:49:27,62.85,32.3,62.7,32.1,12,55,37.8,100
2021-04-13 08:49:28,62.8,32.3,62.9,32.5,25,55,37.8,100
2021-04-13 08:49:30,62.8,32.35,62.7,32.2,12,55,37.8,100
2021-04-13 08:49:31,62.85,32.4,63.0,32.6,25,55,37.8,100
2021-04-13 08:49:33,62.8,32.4,62.6,32.2,12,55,37.8,100
2021-04-13 08:49:35,62.8,32.45,63.0,32.7,25,55,37.8,100
2021-04-13 08:49:36,62.75,32.5,62.5,32.3,12,55,37.8,100
2021-04-13 08:49:38,62.7,32.5,62.9,32.7,25,55,37.8,100
2021-04-13 08:49:40,62.65,32.5,62.4,32.3,12,55,37.8,100
2021-04-13 08:49:41,62.65,32.5,62.9,32.7,25,55,37.8,100
2021-04-13 08:49:45,62.6,32.55,62.3,32.4,12,55,37.8,100
2021-04-13 08:49:47,62.55,32.55,62.8,32.7,25,55,37.8,100
2021-04-13 08:49:49,62.5,32.6,62.2,32.5,12,55,37.8,100
2021-04-13 08:49:50,62.5,32.6,62.8,32.7,25,55,37.8,100
2021-04-13 08:49:52,62.45,32.6,62.1,32.5,12,55,37.8,100
2021-04-13 08:49:54,62.4,32.6,62.7,32.7,25,55,37.8,100
2021-04-13 08:49:55,62.35,32.6,62.0,32.5,12,55,37.8,100
2021-04-13 08:49:57,62.35,32.6,62.7,32.7,25,55,37.8,100
2021-04-13 08:49:58,62.35,32.65,62.0,32.6,12,55,37.8,100
2021-04-13 08:50:00,62.35,32.7,62.7,32.8,25,55,37.8,100
2021-04-13 08:50:02,62.3,32.7,61.9,32.6,12,55,37.8,100
2021-04-13 08:50:03,62.3,32.7,62.7,32.8,25,55,37.8,100
2021-04-13 08:50:05,62.25,32.75,61.8,32.7,12,55,37.8,100
2021-04-13 08:50:07,62.2,32.75,62.6,32.8,25,55,37.8,100
2021-04-13 08:50:08,62.15,32.75,61.7,32.7,12,55,37.8,100
2021-04-13 08:50:10,62.2,32.8,62.7,32.9,25,55,37.8,100
2021-04-13 08:50:14,62.15,32.85,61.6,32.8,12,55,37.8,100
2021-04-13 08:50:16,62.1,32.85,62.6,32.9,25,55,37.8,100
2021-04-13 08:50:17,62.05,32.85,61.5,32.8,12,55,37.8,100
2021-04-13 08:50:19,62.05,32.85,62.6,32.9,25,55,37.8,100
2021-04-13 08:50:20,62.05,32.9,61.5,32.9,12,55,37.8,100
2021-04-13 08:50:22,62.05,32.95,62.6,33.0,25,55,37.8,100
2021-04-13 08:50:24,62.0,32.95,61.4,32.9,12,55,37.8,100
2021-04-13 08:50:25,61.95,32.95,62.5,33.0,25,55,37.8,100
2021-04-13 08:50:27,61.9,32.95,61.3,32.9,12,55,37.8,100
2021-04-13 08:50:29,61.9,32.95,62.5,33.0,25,55,37.8,100
2021-04-13 08:50:30,61.8,32.95,61.1,32.9,12,55,37.8,100
2021-04-13 08:50:32,61.75,32.95,62.4,33.0,25,55,37.8,100
2021-04-13 08:50:33,61.75,33.0,61.1,33.0,12,55,37.8,100
2021-04-13 08:50:35,61.75,33.05,62.4,33.1,25,55,37.8,100
2021-04-13 08:50:37,61.7,33.05,61.0,33.0,12,55,37.8,100
2021-04-13 08:50:38,61.7,33.05,62.4,33.1,25,55,37.8,100
2021-04-13 08:50:43,61.65,33.1,60.9,33.1,12,55,37.8,100
2021-04-13 08:50:44,61.6,33.1,62.3,33.1,25,55,37.8,100
2021-04-13 08:50:46,61.55,33.1,60.8,33.1,12,55,37.8,100
2021-04-13 08:50:47,61.55,33.15,62.3,33.2,25,55,37.8,100
2021-04-13 08:50:49,61.55,33.2,60.8,33.2,12,55,37.8,100
2021-04-13 08:50:51,61.55,33.2,62.3,33.2,25,55,37.8,100
2021-04-13 08:50:52,61.5,33.2,60.7,33.2,12,55,37.8,100
2021-04-13 08:50:54,61.5,33.25,62.3,33.3,25,55,37.8,100
2021-04-13 08:50:58,61.4,33.3,60.5,33.3,12,55,37.8,100
2021-04-13 08:51:00,61.35,33.3,62.2,33.3,25,55,37.8,100
2021-04-13 08:51:01,61.3,33.3,60.4,33.3,12,55,37.8,100
2021-04-13 08:51:03,61.25,33.3,62.1,33.3,25,55,37.8,100
2021-04-13 08:51:05,61.2,33.3,60.3,33.3,12,55,37.8,100
2021-04-13 08:51:06,61.2,33.35,62.1,33.4,25,55,37.8,100
2021-04-13 08:51:08,61.15,33.4,60.2,33.4,12,55,37.8,100
2021-04-13 08:51:09,61.1,33.35,62.0,33.3,25,55,37.8,100
2021-04-13 08:51:11,61.1,33.4,60.2,33.5,12,55,37.8,100
2021-04-13 08:51:13,61.1,33.45,62.0,33.4,25,55,37.8,100
2021-04-13 08:51:14,61.1,33.45,60.2,33.5,12,55,37.8,100
2021-04-13 08:51:19,61.05,33.45,61.9,33.4,25,55,37.8,100
2021-04-13 08:51:20,60.95,33.45,60.0,33.5,12,55,37.8,100
2021-04-13 08:51:22,60.95,33.5,61.9,33.5,25,55,37.8,100
2021-04-13 08:51:23,60.9,33.55,59.9,33.6,12,55,37.8,100
2021-04-13 08:51:25,60.9,33.55,61.9,33.5,25,55,37.8,100
2021-04-13 08:51:27,60.85,33.55,59.8,33.6,12,55,37.8,100
2021-04-13 08:51:28,60.8,33.55,61.8,33.5,25,55,37.8,100
2021-04-13 08:51:30,60.75,33.55,59.7,33.6,12,55,37.8,100
2021-04-13 08:51:32,60.75,33.55,61.8,33.5,25,55,37.8,100
2021-04-13 08:51:33,60.75,33.6,59.7,33.7,12,55,37.8,100
2021-04-13 08:51:35,60.7,33.6,61.7,33.5,25,55,37.8,100
2021-04-13 08:51:36,60.65,33.6,59.6,33.7,12,55,37.8,100
2021-04-13 08:51:38,60.65,33.6,61.7,33.5,25,55,37.8,100
2021-04-13 08:51:40,60.65,33.65,59.6,33.8,12,55,37.8,100
2021-04-13 08:51:41,60.65,33.7,61.7,33.6,25,55,37.8,100
2021-04-13 08:51:43,60.6,33.7,59.5,33.8,12,55,37.8,100
2021-04-13 08:51:45,60.6,33.7,61.7,33.6,25,55,37.8,100
2021-04-13 08:51:46,60.55,33.7,59.4,33.8,12,55,37.8,100
2021-04-13 08:51:48,60.55,33.75,61.7,33.7,25,55,37.8,100
2021-04-13 08:51:49,60.55,33.8,59.4,33.9,12,55,37.8,100
2021-04-13 08:51:51,60.5,33.8,61.6,33.7,25,55,37.8,100
2021-04-13 08:51:53,60.45,33.8,59.3,33.9,12,55,37.8,100
2021-04-13 08:51:54,60.45,33.8,61.6,33.7,25,55,37.8,100
2021-04-13 08:51:56,60.4,33.85,59.2,34.0,12,55,37.8,100
2021-04-13 08:51:58,60.35,33.85,61.5,33.7,25,55,37.8,100
2021-04-13 08:51:59,60.3,33.85,59.1,34.0,12,55,37.8,100
2021-04-13 08:52:01,60.3,33.85,61.5,33.7,25,55,37.8,100
2021-04-13 08:52:02,60.3,33.85,59.1,34.0,12,55,37.8,100
2021-04-13 08:52:04,60.3,33.9,61.5,33.8,25,55,37.8,100
2021-04-13 08:52:06,60.25,33.9,59.0,34.0,12,55,37.8,100
2021-04-13 08:52:07,60.2,33.9,61.4,33.8,25,55,37.8,100
2021-04-13 08:52:12,60.15,34.0,58.9,34.2,12,55,37.8,100
2021-04-13 08:52:13,60.15,34.0,61.4,33.8,25,55,37.8,100
2021-04-13 08:52:15,60.1,33.95,58.8,34.1,12,55,37.8,100
2021-04-13 08:52:16,60.05,33.95,61.3,33.8,25,55,37.8,100
2021-04-13 08:52:18,60.0,33.95,58.7,34.1,12,55,37.8,100
2021-04-13 08:52:20,60.0,34.0,61.3,33.9,25,55,37.8,100
2021-04-13 08:52:21,60.0,34.1,58.7,34.3,12,55,37.8,100
2021-04-13 08:52:23,60.0,34.1,61.3,33.9,25,55,37.8,100
2021-04-13 08:52:25,59.95,34.05,58.6,34.2,12,55,37.8,100
2021-04-13 08:52:26,59.9,34.05,61.2,33.9,25,55,37.8,100
2021-04-13 08:52:28,59.85,34.1,58.5,34.3,12,55,37.8,100
2021-04-13 08:52:29,59.85,34.15,61.2,34.0,25,55,37.8,100
2021-04-13 08:52:31,59.8,34.15,58.4,34.3,12,55,37.8,100
2021-04-13 08:52:33,59.8,34.15,61.2,34.0,25,55,37.8,100
2021-04-13 08:52:34,59.8,34.15,58.4,34.3,12,55,37.8,100
2021-04-13 08:52:36,59.75,34.15,61.1,34.0,25,55,37.8,100
2021-04-13 08:52:38,59.75,34.2,58.4,34.4,12,55,37.8,100
2021-04-13 08:52:39,59.75,34.2,61.1,34.0,25,55,37.8,100
2021-04-13 08:52:41,59.7,34.2,58.3,34.4,12,55,37.8,100
2021-04-13 08:52:45,59.7,34.25,61.1,34.1,25,55,37.8,100
2021-04-13 08:52:47,59.65,34.3,58.2,34.5,12,55,37.8,100
2021-04-13 08:52:48,59.6,34.3,61.0,34.1,25,55,37.8,100
2021-04-13 08:52:52,59.5,34.3,58.0,34.5,12,55,37.8,100
2021-04-13 08:52:57,59.45,34.35,60.9,34.2,25,55,37.8,100
2021-04-13 08:53:03,59.35,34.45,57.8,34.7,12,55,37.8,100
2021-04-13 08:53:05,59.4,34.5,61.0,34.3,25,55,37.8,100
2021-04-13 08:53:07,59.4,34.5,57.8,34.7,12,55,37.8,100
2021-04-13 08:53:08,59.3,34.5,60.8,34.3,25,55,37.8,100
